Beta 5.0% Down,Alpha 5.0% Down,Beta,Alpha,zip_code,zpid
-1.4978237041730142,0.106559167715082,-0.0208881321750877,0.0038099538206092,33445,62827546
0.5919660718208366,0.3511067299532092,-0.0123452437187271,0.0037992018499829,33445,46758121
4.536083789639914,-0.1827660850638325,-0.0517361429870341,0.0076425156687716,33445,46774396
-0.0418836520516675,0.0385102314887609,-0.017280358641902,0.0064188502093137,33445,46763476
-0.062585529155957,0.0349750951994389,-0.0086277401275924,0.0069245776476954,33445,46756847
0.2189549593371992,0.0353973158802428,0.0022362033371526,0.0066667866213038,33445,46756851
1.979150087370076,-0.0110530113619784,0.0344802714806952,0.003791871514741,33445,71095127
4.475824134151403,0.0227389731499361,0.0195955809352499,0.0033413139064348,33445,46774456
-0.3347184842836843,0.0304140414027635,-0.037005290963153,0.0057474602032767,33445,46604657
0.0105026941584989,0.0364313745041449,0.0245604290752641,0.0058729436976164,33445,46771625
-0.1985307974061895,0.0471302008968894,-0.0137759211421236,0.0104280222961126,33445,46758673
-0.001806845455951,0.0439445385367213,0.0021766709427329,0.0077259577701974,33445,46780314
0.3226396088065598,0.0352026474951465,0.0486392761041148,0.0080378020217004,33445,46771498
-0.0922399654018537,0.0232564278760737,-0.0064038655738682,0.0045462879439058,33445,46764415
5.623051871299402,-0.727385509392153,0.1667059945793677,-0.0203241613365104,33445,2074929003
0.1234866903163043,-0.1613750209105938,-0.016262911368241,0.0037316252998055,33445,46774450
-0.0244452905322188,0.0362297181950958,-0.0122628522965746,0.0077040223536806,33445,46771127
-0.3622643593993618,-0.0540498846702465,0.0619342345561594,0.0088882664947607,33445,46770927
-0.938661813826668,-0.028819126507893,-0.0130150189096296,0.0075663056587004,33445,46763555
-0.8866389116684819,-0.0050147670171242,-0.0096556322178116,0.006868982045287,33445,71098380
-0.3844497456590005,0.0533385472377337,0.0064329940356454,0.0068020857728044,33445,46757091
1.1606077942916868,-0.0881490888574688,-0.0308842396484822,0.0048784295749979,33445,46764132
-0.241233963933604,0.0392372126303934,-0.0372230105797297,0.0070027894112556,33445,46771380
-0.3469599661395383,0.0291292282810507,-0.1215363322977213,0.0014871189085205,33445,46760723
-9.720702429261513,-0.2827033113349367,0.1159723710502777,-0.0022325333728697,33445,46760572
-0.2499419893888012,0.0323384809379204,-0.0270390633313656,0.0066411798211482,33445,46759577
-0.5267552353684881,0.0533334914388138,-0.0249914042412152,0.0059448777284534,34452,43651128
0.5343574883827239,0.1621002240597087,-0.007000587163188,0.0066949302871791,34452,43652709
0.4736592123120665,-0.089572581230263,-0.118960482717206,0.0073520453657734,33021,2097941390
-1.989718169915036,-0.6223714534706806,-0.0586110584602706,0.0100839684999202,33021,43265596
-21.29730183633232,-0.5449701947593418,-1.2172589832414868,-0.033599379309256,33021,251461543
0.0271612054328606,0.0812703465681151,-0.0156220689487547,0.0063258371574546,33021,43342062
1.345124586477127,-0.0284020026333499,0.0161924396799436,0.0025123385206519,33021,43318011
9.938304065494677,0.9539560167866016,-0.0183365437063168,0.0038557925794493,33021,43341429
0.0978427156430609,0.0473759976450898,0.0185490529510221,0.0042918081267415,33021,43341301
-4.8848737262784505,-0.6618670336912947,-0.2487022235521646,0.0475912504265065,33021,43317052
-3.510147405045679,-0.2401111902804305,-0.089555032723819,0.0047007699826355,33021,43341122
0.2372014085293656,-0.0841162497442743,0.0085810753919783,-0.0008036646446949,33021,2071281587
0.6878305747977193,0.0120508236866126,0.0092276422634608,0.0030375032588689,33021,43317273
0.2404604215370352,-0.018711247840106,-0.0301412168226179,0.0054598163612776,33021,43338934
2.689133057727398,-0.2563060514179845,0.1466936358029658,-0.0107627373232301,33021,2058016208
-1.4641835965578458,-0.1100190342003488,-0.039350161855563,0.0060049114291366,33021,43343458
-3.081789399516341,-0.1706222766359898,-0.0484447893621536,0.0078157674955112,33021,43265554
0.113741871461022,0.0390139657136952,0.0277244691604055,0.0056710032511549,33021,43317125
26.1543381215912,2.1986907395882165,0.3116664206989743,0.0221106153844055,33021,2080442861
-6.808413802884147,0.355912859673002,-0.3381289382821046,0.0146118503168777,33021,2063518262
-3.559278828819201,-0.3437373399186935,0.0979718251225227,0.0101091815685571,33021,2079849223
-0.0259232711281507,0.0341622979145174,-0.0561883165771994,0.0075179444186107,33021,43341001
0.4446544713592903,-0.0906958247727764,0.4186281291834275,0.014812325202508,33021,251461625
2.7461614952224567,-0.2492968422948825,-0.0884533664763158,-0.0011018465580827,33021,43316927
1.0739269781224587,0.083479857103114,0.019129047163064,0.0012888820672854,33021,43319355
0.0226515048169237,0.060341131365125,0.0223286662927401,0.0069008084318463,33021,251462358
0.5500023020998546,0.0382869303421969,0.0265918993998396,0.0040415130589396,33021,43342266
-1.0846476473434723,-0.0809257576335651,-0.0136806479627681,0.0055276788373005,33021,43324992
1.0057802839470913,0.0600710408941658,0.0569429006511268,0.0047014399953671,33021,43342286
6.049765079905656,0.4537013536799832,-0.1465046880632898,0.0046630344121086,33021,43318987
-1.7176432586158068,0.1515894825528641,0.1150546171696719,0.003493375817401,33021,43317202
-0.5646341556508314,0.0621747963049783,-0.0464515790190256,0.0059297517361925,33021,43324978
-0.4538881870581771,0.0486839252380469,-0.0418762501652957,0.0050918156691216,33021,43340557
-0.4880131411548438,0.0873753964639563,-0.0317128082274314,0.0081900358650832,33021,251462712
-0.0360739300043644,0.0311716882187589,-0.0143451407482289,0.0056187298010799,33021,43339533
-0.3663619617422293,-0.0832051363957055,0.0270379902820683,0.0039291822025306,33021,43343367
5.739025231033376,0.4290782202204666,0.1298926931447509,-0.0020207936847862,33021,43317033
-0.9792671227997106,0.0503593764840339,-0.0227171369466829,0.0070904385231697,33021,246618822
-14.777895709071384,-2.8196940099128645,-0.2914590525517058,0.0230661590370027,33021,66120015
0.3551868393875905,0.0584817537517528,-0.0051906901214913,0.003348908133177,33019,67840776
2.1608908608058544,0.2440530109211606,0.5281852364228491,0.048986582642395,33019,121930645
-1.7125209826753334,-0.1086227005947036,0.8530316238136427,0.0209738217500458,33019,2107509448
3.943642152438997,0.1206422275318139,0.0095267916881245,0.0012803340509487,33019,43332462
6.506865560285645,0.5977153409036686,-0.0444779553276988,0.0023249116465214,33019,43363770
-0.3682996383176294,-0.4713417899357749,-0.0067006980166164,0.0029681734846198,33019,43332687
0.072448274210649,-0.270703842440772,0.0203439671912258,0.0012678252853346,33019,67420341
0.4443000761829871,-0.0303805729452894,0.0348638410586764,0.0038704645097369,33019,43334451
0.0397203227598811,0.0303082883537491,0.0271906876404029,0.0008514795900611,33019,43354219
-0.1509209991984753,0.0367174066772777,-0.0094981641107834,0.0027185723811235,33019,63879822
-0.4328691254478845,0.011994232607045,-0.0299419998024418,0.0026822503597588,33019,43354272
6.941437306560279,0.6854606513537318,0.003875411445734,0.0039425286129121,33019,89672308
-0.1383294154572628,0.0790798565014018,-0.0073141998289966,0.0013962063964613,33019,43332391
26.492539018010355,-2.0155741589210723,-0.0125921513719375,0.0019257448184125,33019,43352983
-0.960268466374668,0.0498273187160937,-0.0476043370871319,0.0037785982696961,33019,333138588
-1.8818798039825144,0.2237250049928853,0.02045343895904,0.0017912965871507,33019,43363893
1.4635866763528276,0.0423684700302181,-0.0157536342391508,0.0014341588079463,33019,89671694
1710.381825413359,54.80018043144655,80.4086901973558,2.573505195428408,33019,71737522
0.2340827289198855,0.0232190152011992,0.0154514688662248,0.0037333920472932,33019,43331806
-0.2045599690821407,0.0261527538009896,0.0089870405050786,0.0037142629233508,33019,43353515
-3.961012229534064,0.4216244854314302,0.0258632572471272,0.003358912004529,33019,43334854
0.2782567878811866,0.048533004780324,0.0120831951504532,0.0052224507908962,33825,45131393
-1.123243349284483,0.0035408912413727,-0.0067969983077121,0.0033431925546785,33825,45137768
-8.852231895893887,0.5588587321205591,-0.0495724417888688,0.0090766483095268,33825,45125637
2.0692748439925253,0.2746643983656112,0.0609894611962535,0.0046368417019827,33825,45130184
-3.557333318193976,0.2473465589353391,0.0340434545327282,0.0055522492895084,33825,45128117
-0.6224424643819528,0.1284939358960463,0.0309343180986946,0.0086206036853651,33825,54589929
7.939516117821314,-1.8468859212568136,0.1170806802109499,0.0107455241301014,33825,66728545
16.957156713460687,1.0763543035436909,0.6807884820478031,0.0649816285672665,33825,45125094
-0.046792272241499,0.0357642308341276,-0.0076822447856744,0.0069871131821974,33825,45125890
-2.462339436321753,0.0457659285594981,-0.0176104449530541,0.0058928085582244,33825,45150051
6.951088646578138,-1.910704984358288,0.0395696110469332,0.0106680076024434,33825,66728570
-0.5356586002426003,0.0534952160650495,0.0062609096494036,0.0038561202732119,33825,45137813
1.4945026432917503,-0.0647879410682315,-0.0920984239569508,0.0082426692871653,33825,45126796
-0.3522587972488615,0.0820536075977802,-0.0162339540586094,0.0071963940329896,33825,45132516
-0.6634667922706179,0.0771305888818475,0.0447043002455986,0.0094489644642233,33825,45126798
1.2869836837375728,0.0819314550472392,0.0302920172278896,0.0101452647378831,33825,45147558
-0.3418024352199334,0.1095413067952468,-0.0257796361428726,0.0039873031588183,33825,45136116
-0.2728710335981184,0.0846383390447204,-0.0124153726357583,0.0072362331319678,33825,45125582
-1.904342068783392,-0.2333672271641378,-0.0061630315583498,0.0037051669500686,33026,43245353
-4.335798902278691,-0.224107339727084,0.1148349203400847,0.0158487543707511,33026,43271304
-0.5235172527363761,0.0621504144962503,-0.0019838353081548,0.0047131150067338,33026,43293336
0.4081206104158164,0.0472412056631353,0.0225924483465383,0.0043225013781752,33026,43274551
1.552792965849623,0.0413270925765496,-0.0137476344021238,0.0039164558459639,33026,43271072
14.117410406693365,2.4439699539426494,0.0127222633886739,0.0044435647868384,33026,43273926
0.3697465345776017,0.0211480592510663,0.0288515155918467,0.003923168285766,33026,43274370
1.874874703051777,-0.3999755512042204,0.0585012219232566,-0.0094717367917365,33026,2055326277
0.1268153898759964,0.0264993215441244,0.0120819234605309,0.0049570396716508,33026,43243864
1.5417113446309394,0.0029501517905451,0.0038657825364941,0.0030779167457892,33026,43271205
-0.8013943020401911,-0.0054367723979938,0.010204364480869,0.0047431315978565,33026,43274241
1.630802716156374,0.7652316421770773,0.0097738143917291,0.0037109331035154,33026,43273807
-29.80025005820273,-0.0728034738207149,-2.123770565270678,-0.0345172031234442,33026,2063569112
-0.4206460432547371,0.0615333835766808,0.0150862390581007,0.0060001742037569,33026,43274677
0.0656333699125012,0.0243924026153887,0.0083840385200187,0.0047070372278987,33026,43242766
1.897375081036344,0.8829711490734171,-0.026789220538074,0.0047722141933944,33026,43274109
-0.0250874225479942,0.187931754659297,-0.0450691417569069,0.0171564098527888,33026,2075864947
5.401286627547884,0.4073906978410166,0.020842379840473,0.0037359163428811,33026,43241567
-0.8342277480034646,0.0091770740899239,0.0037158337038634,0.0031909318306742,33026,43274461
1.9951185616600269,-0.1024430225281036,-0.0273574405825835,0.0068484069417373,33026,43274477
0.0837746593738253,0.0361917207081436,0.0224648939008762,0.004736955075513,33026,43243986
-7.2307234295126435,0.7322010865029706,0.0099164266816877,0.0042401598953472,33026,43231501
0.547913952151946,-0.1266367356356041,0.1803894721227537,0.0121382907014026,33026,2075584485
2.132573554058071,0.0373504213380116,-0.0033061543637277,0.0034878569604398,33026,43273742
-1.6050891231160875,-0.2055975236059464,0.0057111767428572,0.0035536211117074,33026,43270061
-28.239157936214696,-2.153453671176077,1.425560456493037,0.044632598058712,33026,2071320510
0.0423042041315889,0.021886085155734,-0.0108715318383744,0.004652912896279,33026,43273573
1.5654001970933002,-0.0827116569045734,-0.0298560113397792,0.0058306309719015,33026,43274487
-1.975196560200412,0.0035308547261224,-0.0126587226932149,0.0031400288510822,33026,43231287
0.2758569812704377,0.0403879287320283,0.0125563141296814,0.0033261493155116,33026,43231511
0.6339010304975019,0.1105823353554668,0.0046567482657513,0.0043337505012252,33026,43274337
8.153710630162792,0.3888136688670716,-0.0257715719937693,0.0049188147329449,33026,43273712
-0.2714042164893147,0.0370633512506065,-0.0169987916910655,0.0047806478145928,33026,43272227
-0.577191374060664,0.036926397173747,-0.0340208244631578,0.0046053222910272,34203,45721278
0.6903143028054349,0.0483405049681336,-0.0363068112860893,0.0083675675758389,34203,45770349
31.06855551894769,-1.1073697474429536,2.4198458111952514,0.0412920782887371,33442,2063584205
78.87950884743918,3.9721831375153216,2.57006851914304,0.1309718683416022,33442,2058118064
1.9383785945761272,-0.2240452146674659,0.0863909603421581,-0.0214845070802677,33442,2100839384
-51.29248340433274,-2.899658191229078,-0.6342925857790269,-0.0319914126418532,33442,2059685867
-37.97468938724385,-3.2759115999052,-0.1533667531855588,-0.012714644657218,33442,2063581458
1.119431407995799,0.1972011470252401,0.0906913446410198,0.0155676988397691,33442,2076476147
-1.2115261280481595,0.1759286833485035,-0.0276105036675635,0.0073740443664599,33442,42882433
0.4296720482234357,0.0786157953109104,0.0064262052558974,0.0053364004579722,33442,42880901
0.3886886105232582,0.0426611472857659,0.0003971037350224,0.0042625798409515,33442,42821293
-21.755872522948124,-0.8113088747584156,0.1209754822124107,0.0166343019277489,33442,42880535
13.019570493244569,-0.7248431427932474,2.7008867899969946,0.0314818337023071,33442,2063521527
1.0319717597479765,0.0770535562197508,0.0027062664678772,0.0037099140854843,33442,42821973
13.86369148998681,-0.5978302673606,3.174365423353539,0.0157462142752946,33442,2063528708
7.062136505615904,0.5877795189640308,0.3760277044963043,0.0244789686415551,33442,2088812539
-7.936021776002646,0.1976180167531113,-0.1884729331632467,0.005322590822123,33442,338256680
-6.020026392104605,-0.5498444899716581,-0.114450139206771,-0.0086898653361377,33442,2058740464
-54.651206440369215,-5.266387681954078,0.1595733109878385,0.0007351867086576,33442,2060442833
-40.16240146247824,3.6340793236926734,0.0609480604350184,-0.0401980329740072,33442,2054333168
1.671307358688514,-0.1654772723390715,0.0945177824639487,-0.0127506082690299,33442,2067205484
6.708546627801744,-0.4616862948481262,-0.1442929206470103,0.0073541385832438,33442,2062676235
2.829707843353899,-0.4131092848233443,0.1087162264426322,-0.0136509020836527,33442,2054277165
2.620143156180056,-0.4159587353466111,0.0795239211291271,-0.0063148121714827,33442,2109801133
-1.6407106871720736,-0.214871591808018,-0.0062802922221966,0.0053076619380312,33442,42875141
28.23020562185744,-0.7275357371406977,2.702614604877413,0.0240715180872327,33442,2063589742
-0.1390925282936038,-0.1652634547196926,-0.0008819299695336,-0.0028373022478522,33442,2055792008
29.368733743434216,2.6350575228957203,-0.0556271020361215,0.0061509602524157,33442,42883506
281.7936678083137,-34.30002141945472,-0.2534805174391355,0.0235829227491831,33442,2063517848
-9.045271936553714,-0.4098971307198866,0.5355114571859592,0.013018588990375,33442,2107544596
-48.06495259829381,4.553813249787244,-0.2076568377143645,-0.0027010424531958,33442,2054424361
23.3075556486102,-0.5600752828792562,1.826983707288542,0.0093022915135268,33442,2063532418
283.8845942677969,-30.071188106787364,-0.0256512839034241,-0.0049606570027151,33442,2063576843
0.6008247253022699,0.0591726405113455,0.052141306573857,0.0083446560384902,33442,42882542
-0.6179423788694184,0.0381008863251461,-0.055258456183273,0.0049705926255369,33442,42891562
4.683913514271786,0.3021386373541667,0.1573576641463101,0.0104947876814377,33442,2055660759
4.3407980084940325,0.2166148890158537,0.013775941362437,0.0062902158058413,33442,42880687
22.32788587075089,-0.4146564451699179,0.8995154479799615,-0.0016903901073948,33442,2063584380
20.357900488604923,-0.2853509113623254,0.8773370590552606,-0.0144773331918914,33442,2063532551
1.2170618487283862,-0.5917800635993402,0.1373833870970418,-0.0091162269582103,33442,2063579300
0.2070069514286072,0.0108042999370131,-0.0168845932275848,0.0042987716916087,33442,42890538
0.3942658395818958,0.2040996425674356,0.0034769197423658,0.0073878526667453,33442,42879750
0.7683187505247856,-0.0990169283653197,0.034569085722122,-0.001719531471441,33442,2054247206
4.374621399617215,0.2801889485613225,0.3529078356317238,0.0128408290469254,33442,2107068836
1.218103047920762,0.2425731918033957,-0.0100455616906359,0.0063704291519012,33442,67843411
0.6109895085500289,0.0408443395621904,0.0360744938707515,0.0063287098411282,33442,42883190
-0.0082014387893172,0.0424566453340715,-0.0188279433817804,0.0070309118433983,33442,42879679
0.5168897950184906,-0.1183670006157418,-0.0857656540262462,-0.0342794099476677,33442,2077041666
-0.3001354409814958,0.3189309678063344,-0.1032193494541352,0.0114848635888048,33442,2059718802
0.0485446237680639,0.0212504037996386,-0.0299761862364906,0.0073331358608879,33442,42882230
-0.1633712879533869,0.0233965405604562,-0.0235847162677369,0.0040226964705946,33442,42890483
25.252121431918702,-1.0392554247127932,2.726409044635332,0.0351544301865772,33442,2067233905
-9.69551915752086,-0.8831769591960439,0.0213787475569393,0.0039362094294378,33442,42891003
4.828945637567482,-0.2306318826678838,0.1792121879986416,-0.0120592000144207,33442,2056197572
-51.36615549701537,2.1994814359878108,-1.5604968330040467,0.044906326495992,33442,2068018894
-6.978381777721422,-0.3114096390992252,0.0906754957079153,-0.0052958971447779,33442,2059700628
-0.0453062710054105,0.085583411597435,-0.0174680939694554,0.0106459713557067,33442,42880008
-9.207936385946844,0.7064056085535027,0.2862751303397525,-0.0300514779986141,33442,2054974885
0.8111105165776414,0.1919274950041054,0.2391707799974902,0.0107799465727973,33442,42883719
2.7088936529845205,0.0077635988151884,0.0036048440835325,0.0035491319170478,33442,42823011
-71.71384854728697,-4.1356882562729576,2.0201253255474394,0.0407170470160556,33442,2063534771
-2.546078385271155,-0.4710786301290608,1.0156288704147085,-0.0090430523472071,33442,2063591290
-1.5787442130424638,0.0385625620490339,-0.0165237195084657,0.0041860623751856,33442,42821466
2.9910133984610003,-0.355953565766324,0.1400630084427736,-0.008678286475001,33442,2105943797
0.2207445061195027,0.0575219743244851,-0.0346923140909315,0.0049771898554638,33442,42888438
-5.331405077882611,-0.4661091447146503,-0.1372561412656314,0.0054272282229245,33442,42891190
1.0742520676551743,0.7242110613160849,0.4021599422920232,0.0541059539517051,33442,2076135562
-17.723878872565805,-2.429115813274917,2.957127316007158,0.0783946148408444,33442,2063516742
-19.894832529854405,0.1960469421969525,-1.1108913544167611,0.0027361715763136,33442,2063522978
12.361316343480544,-0.1690327399964383,1.3067581992539337,0.0263330834266802,33442,2076474596
3.9248751127086736,-0.5187883920733461,0.1062347266384614,-0.0187224484494045,33442,2069114223
3.9405531436923966,1.2016213888494611,0.0142994724181263,0.0057831775330511,33442,42875375
42.36748839540227,3.27960070814707,0.4946131466923528,0.0359666601872578,33442,2060006999
28.65809764204338,-0.1880254121833667,0.5780627466100233,-0.0450939224955156,33442,2063528266
-4.526441410683471,0.0651516498908064,0.0802509935630748,-0.0076611648562082,33442,2074922422
2.510140167089109,0.3268402213934897,-0.0123478702976188,0.0077249329125552,33442,42879347
3.4153332230100863,-0.8922091817872281,4.486951186237392,0.0831419334448846,33442,2063579303
0.5251668747221591,0.0431613384428528,0.0442758203410017,0.0038953659045875,33442,42823607
1.9627113058149053,0.1188680797402697,0.1131345116219237,-0.0032572515450419,33442,2104238246
-0.5747192906078342,0.0306384855602754,-0.0495994075531837,0.004592965789144,33442,54593709
-2.054318743222643,-0.1458192411068263,-0.0030079368727572,0.0086606906451009,33442,42883422
0.1629238646823876,-0.437966958846242,0.2144274304538615,-0.0226802584679471,33442,2063581727
-78.02630623606534,-4.590679993090498,0.4879091162090792,0.0246924147299637,33442,2075386281
1.995522148617781,0.3776687186411252,-0.1159493629973339,0.0090685025393751,33442,42880379
0.7361448479970198,0.0468054523178384,-0.0029343032552713,0.0045242329381008,33442,42890619
2.2936742903178704,-0.0250270338976248,0.0033473828987889,0.0045586891656181,33442,42888481
-0.5162004591796143,0.5441601006187993,-0.1349409711814835,0.0306438648500316,33442,2059627520
0.5053256381004683,0.0854262031562086,0.0473164666047368,-0.0035978038528346,33442,2067205618
-0.7795704381042401,0.053285489142467,-0.0345081778424167,0.0041676716808018,33442,42820958
1.683440607166142,-0.4127212551987093,0.2421407575526546,-0.020297591554303,33442,2063515213
0.2079300172642306,0.3648197097529613,-0.077599224451428,0.0079786679340363,33442,42876306
-0.3580474894363356,-0.278098754932552,0.2042083156638288,0.0034341436109806,33442,42823416
-11.670901351774017,-0.7656738121404099,-0.1243628816363878,-0.0183597454856733,33442,2055443503
0.6840201985287687,0.0036813068214024,1.3467342416297394,-0.016414147734453,33442,2076472562
-0.7058260498161704,0.0703606843282903,-0.012489591076956,0.0041101640744978,33442,42821887
-3.4632071345674613,0.1078338116179966,-0.1080990422051484,0.0018644345536235,33442,2063522380
-0.6977922153303707,-0.0433122474771668,-0.06225922984333,0.0058615966379964,33442,42880672
36.23667224529048,-1.0560347142204072,4.962348068419556,0.0886583385632931,33442,2063579045
1.489552240127327,-0.0479894899332129,-0.0132477892912573,0.0026923279131322,33442,42822183
14.292733504938925,1.932922502454656,-0.0263634473724508,0.0063119124558938,33442,42875994
-0.43460269195247,-0.1134807711461604,-0.0203742625689587,-0.0015049381063462,33442,2066817910
13.26693033614894,-0.56222120981553,1.4394379854166723,0.0113753743385478,33442,2063575447
0.6078286232388441,0.0316234503720945,0.0273099187077157,0.0046985641283952,33442,42890818
4.998057859054344,0.1924798897497948,0.111150756541035,0.0053846014781833,33442,2071317568
1.9408328896689568,0.3121837116581769,0.0693758351208143,-0.0016630855928331,33442,2063528815
-10.576554977967596,-0.6098161625927465,-0.1753245790045806,-0.0098716893778807,33442,2058984787
-0.8292250973732499,0.0942242096307176,0.032125152321332,0.007872715939782,33442,42882977
1.2176521431354292,-0.3180338670742458,0.0397524492784995,-0.007902050602864,33442,2059441768
3.776595000309869,0.3431993821852559,-0.0870057174346391,0.0101714002979478,33442,42880546
4.7792227490256805,-0.2492421387718303,0.0477321364280953,-0.0253184585132983,33442,2076540455
-12.58925673270338,-0.3614762392900928,0.0674208213862707,0.0049830808107651,33442,2063528610
2.036316170317513,-0.1981523532361769,0.0468118547885204,-0.0066333780008021,33442,2055758811
0.7003911487815846,0.276360282025382,0.7435161802738595,-0.0107796174443277,33442,2063588871
3.124813628579526,-0.3669910775060551,-0.0626972947654843,-0.0209458722085884,33442,2063571516
0.1291128877273274,0.0318127034576739,0.0039212571060781,0.0046473465367402,33442,67841747
18.35070014044537,-1.3944526924319782,0.4032525424248204,-0.0041492313952981,33442,2063587553
0.9953599492497742,0.103119453297474,0.0024212822834144,0.005400385202405,33442,42879992
-0.1677730953810236,0.0306499971672652,-0.0083186166785789,0.0043781492478473,33442,42890589
2.317654407505373,-0.7552122369680833,0.52392829074857,0.0003876817268401,33442,2076474044
-9.005224716267625,-0.8315827893512181,0.0846559522903513,0.0002937402169938,33442,2056393256
0.7867791807511506,-0.7250999326040463,-0.0464537054637941,-0.0055507955531681,33442,2056052996
0.236726206992378,0.0403427501083135,0.0200136895044848,0.0078162953522896,33442,42876189
-0.3061820791133449,0.050263718042686,-0.043909565362271,0.0099175050746054,33442,42880114
14.077045714817382,-0.1705113370874952,-0.1019063498104958,-0.0108023630059743,33442,2071299661
6.393694218561294,-0.3026688382091972,-0.4530361437679309,-0.0098331253547725,33442,2066547717
